,State,Year,Population,GDP,Incidents,Temperature,Marriage_Rate,Education_Rate,Log_Population,Log_GDP,Is_Covid
271,Alabama,2013,4831586,191369.8,6,62.6,7.8,28.0,15.390685336118203,12.161962960807678,0
272,Alaska,2013,737626,55354.3,8,27.8,7.3,23.5,13.511192200060973,10.92150962256281,0
273,Arizona,2013,6634690,273481.9,155,60.4,5.4,20.6,15.707822502727778,12.518990719495186,0
274,Arkansas,2013,2960459,110752.4,27,59.6,9.8,27.4,14.900854881846078,11.615052358101476,0
275,California,2013,38253768,2179229.0,843,59.3,6.5,31.0,17.45975262318897,14.594481702484615,0
276,Colorado,2013,5270774,286259.1,128,45.1,6.5,37.8,15.477687778803547,12.564652623738295,0
277,Connecticut,2013,3595792,236050.6,145,49.8,5.0,37.2,15.095274830854013,12.37180146780556,0
278,Delaware,2013,924062,60235.8,12,55.8,6.6,29.8,13.736534447939846,11.006022138927607,0
279,Florida,2013,19551678,794842.1,76,71.7,7.0,27.2,16.788571671914408,13.585898757557429,0
280,Georgia,2013,9975592,454908.9,57,63.4,5.641677366639442,28.3,16.115651867350085,13.027852458106212,0
281,Idaho,2013,1612053,60631.2,32,43.7,8.2,26.4,14.293019079920137,11.012564891052001,0
282,Illinois,2013,12895778,726125.0,105,51.1,5.4,26.2,16.372410528940176,13.495477455294834,0
283,Indiana,2013,6570575,307279.1,75,51.2,6.6,32.1,15.698111905657102,12.635511734090738,0
284,Iowa,2013,3093935,158480.8,10,46.7,7.4,23.8,14.944954301491107,11.97338872931527,0
285,Kansas,2013,2894306,141723.4,64,53.7,6.0,31.1,14.878255916589438,11.861632549659737,0
286,Kentucky,2013,4406906,181505.9,171,55.0,7.3,22.6,15.298683413893897,12.109043439045758,0
287,Louisiana,2013,4626040,228452.8,22,66.2,6.4,22.5,15.347211768515214,12.33908490342758,0
288,Maine,2013,1328543,53239.1,25,42.0,8.3,40.3,14.09959341098977,10.882548367783144,0
289,Maryland,2013,5925197,334268.9,51,54.7,6.8,37.4,15.594724493377882,12.719701037868226,0
290,Massachusetts,2013,6715158,444874.0,350,48.8,5.5,28.2,15.719877917074427,13.005546374987546,0
291,Michigan,2013,9914802,428737.6,329,44.1,5.8,26.9,16.10953934999382,12.968600355761259,0
292,Minnesota,2013,5414722,305486.4,144,39.3,6.0,33.5,15.504632098225843,12.629660539417925,0
293,Mississippi,2013,2989839,100331.2,4,63.1,6.7,27.0,14.910730097763267,11.516231992378382,0
294,Missouri,2013,6042989,274599.3,102,53.6,6.4,20.4,15.614409315054102,12.523068223150341,0
295,Montana,2013,1014158,42968.2,31,42.4,7.4,29.0,13.829569269535252,10.668215586201162,0
296,Nebraska,2013,1865813,104680.0,36,48.5,6.3,28.4,14.43920744100536,11.558663356644082,0
297,Nevada,2013,2776956,129720.9,73,50.5,32.3,27.1,14.83686592172697,11.773140498417538,0
298,Ohio,2013,11579692,556210.5,370,50.9,5.7,26.1,16.264763432173364,13.228902098705214,0
299,Oklahoma,2013,3853891,177698.9,41,58.8,7.1,23.8,15.164593845252398,12.087845823915368,0
300,Oregon,2013,3924110,175933.8,66,47.6,6.3,30.7,15.18265013189426,12.077863066899626,0
301,Pennsylvania,2013,12779538,655929.2,64,49.0,5.4,28.7,16.363355856025485,13.393808135272439,0
302,Tennessee,2013,6496943,289794.6,196,57.1,8.4,24.8,15.686842316544206,12.57692767515474,0
303,Texas,2013,26479646,1484700.1,132,65.1,7.0,27.5,17.09188692036366,14.21072335696176,0
304,Utah,2013,2898773,133112.9,74,47.8,7.5,31.3,14.879798101974908,11.798952919296118,0
305,Vermont,2013,626603,28681.5,12,43.2,9.2,36.1,13.348068445232144,10.264007594601123,0
306,Virginia,2013,8255861,449063.8,119,55.1,6.7,35.7,15.92643393032144,13.014920250171263,0
307,Washington,2013,6966252,410873.9,291,47.2,7.1,32.7,15.756587904964352,12.926041633749673,0
308,Wisconsin,2013,5738012,278015.0,50,41.8,5.2,18.9,15.562623366842278,12.535430348051689,0
309,Wyoming,2013,582620,38849.6,1,41.7,7.5,26.6,13.275290451788829,10.567453059732493,0
310,Alabama,2014,4843737,189886.3,9,62.0,7.8,28.0,15.393197088209225,12.154180750964649,0
311,Alaska,2014,737075,54188.2,6,30.3,7.5,23.5,13.510444929901613,10.900218451547879,0
312,Arizona,2014,6732873,276948.9,265,62.2,5.8,21.4,15.722512505029606,12.531588291617291,0
313,Arkansas,2014,2968759,111734.5,8,58.7,10.1,27.6,14.90365457833944,11.62388080039489,0
314,California,2014,38586706,2256054.7,759,61.4,6.4,31.7,17.468418370969253,14.629128137760047,0
315,Colorado,2014,5352637,298655.3,96,46.1,7.1,38.3,15.493099894634529,12.607045344529018,0
316,Connecticut,2014,3595697,235780.9,123,48.7,5.4,38.0,15.09524841073434,12.370658262956486,0
317,Delaware,2014,933131,64940.1,13,54.7,6.0,30.6,13.746300877261618,11.08122058553862,0
318,Florida,2014,19853880,817233.5,65,70.6,7.3,27.3,16.803910011991448,13.613680134722197,0
319,Georgia,2014,10071204,470009.7,41,63.0,5.498459203922039,29.1,16.125190820606242,13.060508611771146,0
320,Idaho,2014,1632248,62454.0,25,45.1,8.4,27.7,14.305468763745633,11.042185564743523,0
321,Illinois,2014,12885092,741194.0,109,49.5,6.2,25.0,16.37158154212848,13.516017678379466,0
322,Indiana,2014,6596019,316783.1,50,49.4,7.1,32.8,15.701976843191135,12.665972591539866,0
323,Iowa,2014,3110643,166619.2,11,45.5,6.9,24.7,14.950340015196659,12.023466248172998,0
324,Kansas,2014,2901861,145344.1,73,53.7,6.1,31.5,14.880862813277746,11.886859313487891,0
325,Kentucky,2014,4416992,181471.8,163,54.3,6.9,22.2,15.300969479392961,12.108855548714752,0
326,Louisiana,2014,4645938,235355.1,9,65.1,6.9,22.9,15.351503847410706,12.368850716447911,0
327,Maine,2014,1331217,54037.9,28,41.2,7.7,41.2,14.101604119400232,10.897440931215435,0
328,Maryland,2014,5960064,339604.6,16,53.6,6.5,38.2,15.600591777238911,12.735537278675059,0
329,Massachusetts,2014,6764864,451568.9,375,47.7,5.6,29.4,15.727252715911186,13.020483242632933,0
330,Michigan,2014,9932033,434313.2,311,41.9,5.8,27.4,16.11127574819831,12.98152121179808,0
331,Minnesota,2014,5452665,314091.3,98,38.6,5.9,34.3,15.511615037948062,12.657438986957844,0
332,Mississippi,2014,2991892,100283.6,1,62.3,6.9,27.5,14.911416521168334,11.51575745110931,0
333,Missouri,2014,6059130,276080.7,76,52.9,6.7,21.1,15.617076783382712,12.528448493265628,0
334,Montana,2014,1022657,43829.1,30,41.9,7.9,29.3,13.837914700344506,10.688053259321128,0
335,Nebraska,2014,1879955,107936.8,47,48.0,6.4,28.7,14.446758398349445,11.589301149633494,0
336,Nevada,2014,2818935,130897.4,24,53.0,31.9,27.4,14.851869712008492,11.782169089210278,0
337,Ohio,2014,11606573,574177.9,403,49.2,5.8,26.6,16.267082133528973,13.260694557596814,0
338,Oklahoma,2014,3879187,189360.0,33,58.9,7.1,24.2,15.17113615356123,12.151405244187865,0
339,Oregon,2014,3965447,181220.6,26,49.6,6.8,30.8,15.193129143140695,12.107470352663409,0
340,Pennsylvania,2014,12792392,669643.1,50,47.4,5.8,29.0,16.364361177179,13.414500162872091,0
341,Tennessee,2014,6544617,294130.1,194,56.6,8.4,25.3,15.69415343766126,12.591777465445846,0
342,Texas,2014,26963092,1529617.1,145,64.8,6.9,27.8,17.109979525859465,14.240528000610091,0
343,Utah,2014,2938327,136993.7,50,50.4,7.3,31.1,14.893350929726772,11.82769021835144,0
344,Vermont,2014,625693,28912.2,15,42.0,8.7,36.7,13.346615114453842,10.272018930350972,0
345,Virginia,2014,8315430,447678.1,118,54.4,6.7,34.9,15.933623383042349,13.011829726347317,0
346,Washington,2014,7057531,424467.6,308,48.4,7.0,33.1,15.769605831590393,12.958590956732293,0
347,Wisconsin,2014,5753199,283981.1,51,40.2,5.7,19.2,15.565266605895545,12.556662965633066,0
348,Alabama,2015,4854803,191335.2,10,64.6,7.4,29.7,15.395479082159278,12.161782142683565,0
349,Alaska,2015,738430,54740.8,8,30.0,7.4,24.2,13.512281589731169,10.910364597029348,0
350,Arizona,2015,6832810,282577.0,276,61.8,5.9,21.8,15.737246567141865,12.55170635880085,0
351,Arkansas,2015,2979732,112351.0,5,61.4,10.0,27.7,14.907343921551476,11.629383178330428,0
352,California,2015,38904296,2357452.9,837,60.8,6.2,32.3,17.476615239508952,14.673092314499078,0
353,Colorado,2015,5454328,312409.7,107,47.4,6.8,39.2,15.51191997992664,12.652070746401607,0
354,Connecticut,2015,3588561,242706.5,94,49.8,5.3,38.3,15.093261844453782,12.399608173391496,0
355,Delaware,2015,942065,66793.5,11,56.4,5.7,30.9,13.755829553301105,11.10936104940104,0
356,Florida,2015,20219111,852242.4,72,73.4,8.2,28.4,16.82213880422012,13.655626272389252,0
357,Georgia,2015,10183353,489182.3,44,65.3,6.2,29.9,16.136264886172132,13.100490500619737,0
358,Idaho,2015,1652495,63081.2,34,46.4,8.2,26.8,14.317796824984793,11.052178064358301,0
359,Illinois,2015,12859585,751754.9,90,52.9,5.9,26.0,16.369600005646507,13.530165618953909,0
360,Indiana,2015,6611442,313751.2,67,52.3,6.9,32.9,15.704312342347327,12.656355594122012,0
361,Iowa,2015,3122541,171126.5,6,49.3,6.3,24.9,14.954157651400068,12.050158328074613,0
362,Kansas,2015,2910717,148810.5,63,56.3,5.9,31.7,14.88391000055079,11.9104289634077,0
363,Kentucky,2015,4429126,182916.0,188,56.6,7.2,23.3,15.303712831360462,12.116782310049842,0
364,Louisiana,2015,4666998,233016.0,38,68.1,6.8,23.2,15.356026596391043,12.35886239971809,0
365,Maine,2015,1329098,54425.8,38,41.2,7.6,41.5,14.100011074630622,10.904593585121956,0
366,Maryland,2015,5988528,348151.8,43,55.4,6.2,38.8,15.605356196987055,12.760393870542593,0
367,Massachusetts,2015,6797484,468060.9,424,48.5,5.5,30.1,15.732063101679445,13.056353694638972,0
368,Michigan,2015,9934483,443831.2,309,45.1,6.0,27.8,16.1115223943654,13.003199588947375,0
369,Minnesota,2015,5484002,318913.2,109,43.5,5.6,34.7,15.517345684361576,12.672674244427496,0
370,Missouri,2015,6075411,279020.8,100,55.8,6.8,20.8,15.619760199223423,12.53904160999597,0
371,Montana,2015,1031495,45395.7,45,44.9,8.0,30.6,13.846519764171953,10.72317266588743,0
372,Nebraska,2015,1892059,111401.5,19,50.8,6.4,29.4,14.453176212040098,11.620896071375691,0
373,Nevada,2015,2868531,136347.4,58,52.9,31.0,29.1,14.869310610007675,11.822961319518402,0
374,Ohio,2015,11622315,578852.4,416,51.6,5.9,26.8,16.2684375150186,13.268802801777133,0
375,Oklahoma,2015,3910518,197071.9,37,60.8,7.4,24.6,15.179180404005153,12.19132391575238,0
376,Oregon,2015,4018542,189946.5,66,50.4,6.9,32.2,15.206429708241359,12.15449773254446,0
377,Pennsylvania,2015,12789838,682466.1,64,49.5,5.7,29.7,16.36416150732938,13.43346813447797,0
378,Tennessee,2015,6595354,304484.2,221,59.0,8.5,25.7,15.701876019721043,12.6263744764443,0
379,Texas,2015,27468531,1605901.7,191,65.8,7.2,28.4,17.128551580121698,14.289195963645447,0
380,Utah,2015,2983626,141720.5,47,50.7,8.1,31.8,14.908649897330042,11.861612087056729,0
381,Vermont,2015,625810,29119.0,8,42.6,8.1,37.0,13.346802089635428,10.279146161061627,0
382,Virginia,2015,8367303,455162.4,158,56.5,7.0,36.9,15.939842168318702,13.028409557328121,0
383,Washington,2015,7167287,441952.1,275,50.0,6.2,34.2,15.785037758823377,12.998956784146545,0
384,Wisconsin,2015,5762927,289077.0,43,44.8,5.6,19.6,15.566956063324868,12.574448367592964,0
385,Wyoming,2015,586389,40418.2,2,44.2,7.3,26.2,13.281738670852032,10.607035457556316,0
386,Alabama,2016,4866824,194283.8,14,65.3,7.1,29.6,15.397952126255015,12.177075255667205,0
387,Alaska,2016,742575,54246.6,11,31.9,7.1,24.7,13.517879154658825,10.901295596627623,0
388,Arizona,2016,6944767,291275.2,214,62.2,5.9,22.4,15.753498984291735,12.582023803724246,0
389,Arkansas,2016,2991815,112798.1,12,62.8,9.9,28.9,14.911390784614053,11.633354773932604,0
390,California,2016,39149186,2427894.6,933,60.1,6.5,32.9,17.482890188358624,14.702535020005108,0
391,Colorado,2016,5543844,318953.4,109,47.3,7.4,39.9,15.528198680927842,12.672800289591338,0
392,Connecticut,2016,3579830,243286.7,106,51.8,5.6,38.6,15.090825871215866,12.401995862254822,0
393,Delaware,2016,949989,63001.3,15,57.4,5.6,31.0,13.764205684562318,11.050910640081408,0
394,Florida,2016,20627237,881539.2,96,72.5,8.1,28.6,16.842122944909654,13.689424749485315,0
395,Georgia,2016,10308442,506816.2,39,65.8,6.8,30.5,16.148473729152137,13.135903692190539,0
396,Idaho,2016,1684036,65479.0,27,45.1,8.1,28.4,14.336703851228119,11.089484759529727,0
397,Illinois,2016,12821709,749333.5,111,54.7,5.8,27.6,16.366650307904457,13.526939423747514,0
398,Indiana,2016,6637898,319601.5,78,54.2,6.9,34.0,15.70830590506988,12.67483018622995,0
399,Iowa,2016,3133210,170389.1,17,50.7,6.1,25.6,14.957568596095303,12.045839924195217,0
400,Kansas,2016,2912977,153695.3,49,57.2,6.2,32.8,14.884686140270167,11.94272735000904,0
401,Kentucky,2016,4440306,184115.0,206,57.9,7.4,23.4,15.306233850952527,12.123315841359965,0
402,Louisiana,2016,4681346,228428.5,27,68.7,6.1,23.4,15.359096233380518,12.338978530065294,0
403,Maine,2016,1332348,55565.4,40,43.3,7.6,42.7,14.102453357220952,10.925315984370044,0
404,Maryland,2016,6007014,360082.0,37,56.5,6.3,39.3,15.608438344443867,12.79408706227265,0
405,Massachusetts,2016,6827280,475349.0,414,50.3,5.8,30.1,15.736436909181764,13.07180455007191,0
406,Michigan,2016,9954117,452325.2,399,47.4,5.9,28.3,16.113496792400273,13.02215666914715,0
407,Minnesota,2016,5525360,324030.3,122,44.6,5.6,34.8,15.524858961616417,12.6885923089204,0
408,Mississippi,2016,2990595,101255.3,7,65.9,7.0,28.5,14.910982922225179,11.525400329277812,0
409,Missouri,2016,6091384,279109.2,89,57.4,6.9,21.8,15.622385871666609,12.539358382076808,0
410,Montana,2016,1042137,44436.8,20,44.6,7.8,31.0,13.856783970580047,10.701823233960203,0
411,Nebraska,2016,1906483,112611.5,31,51.6,6.5,30.4,14.460770741376638,11.631699120911389,0
412,Nevada,2016,2919555,140081.2,42,51.9,28.4,29.6,14.886941765370548,11.84997753345645,0
413,Ohio,2016,11640060,583946.4,442,53.6,6.0,27.5,16.269963154893457,13.277564476776329,0
414,Oklahoma,2016,3928143,193025.1,33,62.3,6.7,25.2,15.183677353089152,12.17057551124449,0
415,Oregon,2016,4093271,198079.3,104,48.8,6.9,32.7,15.224854963886184,12.196422734546438,0
416,Pennsylvania,2016,12788468,688359.4,61,50.9,5.8,30.8,16.36405438530173,13.442066364241533,0
417,Tennessee,2016,6651277,310143.2,142,60.3,8.6,26.1,15.71031942427181,12.644789405285849,0
418,Texas,2016,27914064,1619954.2,178,67.2,7.1,28.9,17.144641205804422,14.29790843520398,0
419,Utah,2016,3044241,147962.3,66,50.2,9.0,32.6,14.928762166971683,11.904712790567395,0
420,Vermont,2016,624366,29408.1,25,44.6,8.3,38.1,13.344492013866653,10.289025425584887,0
421,Virginia,2016,8417651,459965.8,122,57.1,7.0,36.4,15.945841368674406,13.038907417875254,0
422,Washington,2016,7299961,458263.8,389,48.6,6.2,35.1,15.803379563638595,13.035200279814802,0
423,Wisconsin,2016,5775170,291920.3,34,46.2,5.6,20.8,15.569078251168301,12.584236098788617,0
424,Wyoming,2016,585243,38188.7,3,43.9,7.1,27.1,13.279782424581072,10.550294939315485,0
425,Alabama,2017,4877989,196974.9,9,65.0,7.0,28.8,15.40024360273291,12.19083158843512,0
426,Alaska,2017,740983,54278.7,4,29.3,6.9,25.5,13.515732962044742,10.90188716377254,0
427,Arizona,2017,7048088,303606.1,288,63.0,5.8,23.4,15.768266932331784,12.62348641652838,0
428,Arkansas,2017,3003855,113850.2,7,62.5,9.5,29.4,14.915407021726477,11.642638828187751,0
429,California,2017,39337785,2538204.0,1095,60.3,6.3,33.6,17.48769606532379,14.746967302276902,0
430,Colorado,2017,5617421,329913.3,108,47.9,7.3,41.2,15.541383219747361,12.70658517165108,0
431,Connecticut,2017,3575324,247035.9,112,50.9,5.6,38.7,15.089566359374281,12.417288949178234,0
432,Delaware,2017,957942,60357.5,29,57.6,5.5,31.5,13.772542512322714,11.008040493866309,0
433,Florida,2017,20977089,912687.4,145,72.8,7.8,29.7,16.858941400113977,13.724148713216294,0
434,Georgia,2017,10417031,523805.3,28,65.8,6.9,30.9,16.15895262086693,13.168875329370346,0
435,Idaho,2017,1719745,66941.0,53,44.3,7.8,28.9,14.357686581984703,11.111566913404856,0
436,Illinois,2017,12779893,753027.0,82,54.4,6.0,26.8,16.36338363442165,13.531856362712904,0
437,Indiana,2017,6662068,324997.6,55,54.0,6.9,34.4,15.711940504828672,12.691573076669224,0
438,Iowa,2017,3143734,170887.5,11,50.0,6.2,26.8,14.960921823354015,12.048760724240248,0
439,Kansas,2017,2910892,155514.7,75,56.5,6.0,33.7,14.883970121386817,11.954495539895449,0
440,Kentucky,2017,4455590,185920.6,379,57.8,7.2,24.0,15.309670045584014,12.133074979834968,0
441,Louisiana,2017,4673673,233351.7,26,68.7,5.6,23.8,15.357455830144433,12.36030203654534,0
442,Maine,2017,1335743,56469.4,32,42.4,7.6,43.4,14.104998249304696,10.941454177499757,0
443,Maryland,2017,6028186,366204.4,48,56.7,6.3,39.7,15.611956694257795,12.810946926442554,0
444,Massachusetts,2017,6863560,482808.4,441,49.6,5.7,32.1,15.741736815531176,13.087375166562861,0
445,Michigan,2017,9976752,457614.0,456,46.3,5.9,29.1,16.115768144415206,13.03378131298532,0
446,Minnesota,2017,5569283,327483.2,148,42.6,5.6,36.1,15.53277687830347,12.699192035031748,0
447,Mississippi,2017,2990674,101245.3,1,65.8,6.7,29.1,14.911009338024236,11.52530156413827,0
448,Missouri,2017,6111382,281253.3,105,57.1,6.6,21.9,15.625663492150828,12.547010965765265,0
449,Montana,2017,1053862,45974.3,15,43.2,8.0,32.3,13.86797206972012,10.735837823690487,0
450,Nebraska,2017,1916998,114143.9,45,50.7,6.3,31.3,14.46627097873042,11.645215212071887,0
451,Nevada,2017,2972097,145485.5,5,52.2,28.6,30.7,14.90477832224142,11.88783170427027,0
452,Ohio,2017,11665706,593636.0,380,53.2,5.8,28.0,16.272163984538075,13.294021615896629,0
453,Oklahoma,2017,3933602,194017.2,37,61.8,6.8,25.5,15.185066103519842,12.175702093909232,0
454,Oregon,2017,4147294,205524.0,146,48.0,6.7,33.7,15.237966631338232,12.233318094420369,0
455,Pennsylvania,2017,12794679,694866.6,78,50.6,5.7,31.4,16.36453993933635,13.451475163677577,0
456,Tennessee,2017,6714748,318963.9,136,60.0,8.2,27.3,15.719816859312724,12.672833209219009,0
457,Texas,2017,28291024,1659453.3,192,67.3,7.1,29.6,17.15805513915855,14.321998768739874,0
458,Utah,2017,3103540,154758.3,78,50.7,8.7,34.6,14.948053953426864,11.949619824003534,0
459,Vermont,2017,625132,29490.6,35,43.8,7.9,38.7,13.345718106418959,10.291826847482307,0
460,Virginia,2017,8471011,467362.0,193,57.3,6.8,38.3,15.952160421960832,13.054859396968796,0
461,Washington,2017,7427951,482007.0,513,46.8,6.2,35.5,15.820760604771694,13.085713915748858,0
462,Wisconsin,2017,5793147,291922.7,46,44.7,5.6,20.2,15.572186225209943,12.584244320176902,0
463,Wyoming,2017,579994,37521.6,4,43.2,7.1,27.6,13.270773037641508,10.532672046134175,0
464,Alaska,2018,736624,53327.0,7,30.4,6.7,25.5,13.509832864596445,10.884198048496515,0
465,Arizona,2018,7164228,314827.5,173,62.3,5.5,23.3,15.784610867451955,12.659780148762076,0
466,Arkansas,2018,3012161,115885.2,13,61.2,8.9,29.7,14.918168319328615,11.660355324884073,0
467,California,2018,39437463,2644061.2,1065,60.1,6.0,34.2,17.490226760071923,14.787826626433185,0
468,Colorado,2018,5697155,342733.2,123,47.2,7.6,41.7,15.55547748539451,12.744707580905985,0
469,Connecticut,2018,3574561,249074.8,81,50.8,5.3,39.6,15.089352929367253,12.425508531941741,0
470,Delaware,2018,966985,61425.1,16,57.1,5.2,31.3,13.78193826242267,11.025573825389683,0
471,Florida,2018,21254926,941626.7,141,72.3,7.3,30.4,16.87209923823521,13.755364190515985,0
472,Georgia,2018,10519389,538604.6,35,65.1,6.4,31.9,16.16873068373923,13.196736999984138,0
473,Idaho,2018,1752074,70857.3,23,44.5,7.8,29.0,14.376310787029421,11.168423274391227,0
474,Illinois,2018,12724685,771695.5,108,52.5,5.5,27.7,16.359054365674034,13.556345321147106,0
475,Indiana,2018,6698481,336327.1,111,52.6,6.6,35.1,15.717391342239232,12.725839477294706,0
476,Iowa,2018,3149900,173547.7,10,47.5,5.7,27.1,14.962881264266153,12.064207768537177,0
477,Kansas,2018,2912748,158734.4,69,54.6,5.4,33.8,14.884607523445611,11.974987644209815,0
478,Kentucky,2018,4464273,187926.6,240,57.0,6.8,24.8,15.311616937087315,12.14380674004428,0
479,Louisiana,2018,4664450,237298.3,45,67.8,5.1,24.3,15.355480486063186,12.377073278470675,0
480,Maine,2018,1340123,58099.9,20,41.8,7.4,44.5,14.10827195875933,10.969919221668125,0
481,Maryland,2018,6042153,367977.4,50,55.9,5.9,40.8,15.614270963348954,12.815776802221732,0
482,Massachusetts,2018,6885720,501541.5,373,49.5,6.3,31.5,15.74496025984069,13.125441634705156,0
483,Michigan,2018,9987286,466559.4,431,45.1,5.7,29.6,16.116823442043632,13.053140622353318,0
484,Minnesota,2018,5608762,336892.2,126,40.6,5.3,36.7,15.539840575784194,12.727518276855923,0
485,Mississippi,2018,2982879,100872.7,5,64.8,6.3,29.5,14.908399499482758,11.521614604816651,0
486,Missouri,2018,6125986,284540.3,64,55.2,6.5,23.2,15.628050281031078,12.558630174537912,0
487,Montana,2018,1061818,46584.1,7,41.3,7.7,31.7,13.875493091333093,10.74901456017445,0
488,Nebraska,2018,1925512,116792.9,34,48.3,6.0,31.9,14.470702464365175,11.668157559857386,0
489,Nevada,2018,3030725,150448.0,34,52.0,26.7,29.7,14.924312422791504,11.921372788516859,0
490,Ohio,2018,11680892,597925.5,350,52.2,5.6,29.0,16.27346490231134,13.301221443231995,0
491,Oklahoma,2018,3943488,197453.2,20,60.2,6.4,25.6,15.18757616883343,12.193256873218061,0
492,Oregon,2018,4183538,214902.5,120,48.4,6.3,34.0,15.246667857979991,12.277939715880757,0
493,Pennsylvania,2018,12809107,704027.8,67,49.8,5.5,31.8,16.365666960279828,13.464573122996887,0
494,Tennessee,2018,6778180,323541.6,174,59.1,8.0,27.5,15.72921918730286,12.687082978164156,0
495,Texas,2018,28624564,1728304.0,457,66.0,6.1,30.3,17.16977578828163,14.362651138798913,0
496,Utah,2018,3155153,164622.1,33,50.4,8.4,34.9,14.964547547234881,12.011407823096953,0
497,Vermont,2018,624802,29602.2,45,43.2,7.9,39.3,13.345190078526818,10.29560396187456,0
498,Virginia,2018,8510920,477915.2,143,56.6,6.4,38.7,15.956860602814405,13.077188589877572,0
499,Washington,2018,7526793,515029.1,507,48.0,6.0,36.7,15.833979612642096,13.151978682903904,0
500,Wisconsin,2018,5809319,299062.6,53,43.2,5.4,21.3,15.574973910254307,12.60840819500762,0
501,Alaska,2019,733603,53433.8,11,32.2,6.5,26.3,13.505723289338059,10.886198783515852,0
502,Arizona,2019,7291843,325395.3,217,60.3,5.3,23.3,15.802266884104585,12.692796029901238,0
503,Arkansas,2019,3020985,117126.2,9,61.2,8.4,30.2,14.921093495113185,11.671007264952486,0
504,California,2019,39437610,2729225.8,1017,58.4,5.7,35.0,17.49023048748527,14.819528537198376,0
505,Colorado,2019,5758486,358438.5,212,45.3,7.3,42.7,15.566185150899466,12.789512376188595,0
506,Connecticut,2019,3566022,251568.2,76,49.8,5.0,39.8,15.086961246763646,12.435469404723415,0
507,Delaware,2019,976668,64143.5,22,57.5,5.0,33.2,13.791902057511923,11.06887803989057,0
508,Florida,2019,21492056,965672.5,111,73.2,7.1,30.7,16.88319393644815,13.780580028796924,0
509,Georgia,2019,10628020,557364.4,102,66.2,6.0,32.5,16.179004467681676,13.230974524031963,0
510,Idaho,2019,1789060,74162.6,24,43.0,7.4,29.3,14.397200900218008,11.21401525895635,0
511,Illinois,2019,12667017,775998.1,66,52.1,5.2,28.7,16.354512086534815,13.56190535070875,0
512,Indiana,2019,6731010,337902.2,76,52.4,6.2,35.8,15.722235764655096,12.730511783483198,0
513,Iowa,2019,3159596,173722.0,10,46.8,5.4,26.9,14.965954729288564,12.065211599361671,0
514,Kansas,2019,2912635,159826.2,78,53.8,5.3,34.0,14.884568727713207,11.981842253818849,0
515,Kentucky,2019,4472345,192971.9,152,57.5,6.3,25.1,15.313423437531938,12.170299861431994,0
516,Louisiana,2019,4658285,237044.6,26,67.7,5.1,25.0,15.354157912612658,12.376003588066578,0
517,Maine,2019,1345770,59553.4,19,40.7,7.1,45.0,14.112476897914108,10.994628668031849,0
518,Maryland,2019,6054954,368056.4,19,56.6,5.6,40.9,15.616387337913222,12.815991466277387,0
519,Massachusetts,2019,6894883,514170.8,416,48.5,5.0,33.2,15.746290100247583,13.150310784959151,0
520,Michigan,2019,9984795,467107.0,434,43.9,5.2,30.0,16.1165739938251,13.054313632462259,0
521,Minnesota,2019,5640053,340557.1,104,39.3,5.1,37.3,15.545404020593208,12.738338085079356,0
522,Mississippi,2019,2978227,100982.8,14,65.2,6.0,30.2,14.906838714975866,11.522705484291508,0
523,Missouri,2019,6140475,290619.5,83,55.0,6.0,22.3,15.630412658694592,12.5797701304135,0
524,Montana,2019,1070123,46886.2,32,39.9,7.9,33.6,13.883284153102496,10.755478668066022,0
525,Nebraska,2019,1932571,118603.7,46,47.5,5.5,32.3,14.474361798742944,11.683542962360992,0
526,Nevada,2019,3090771,156959.1,44,49.9,25.9,30.4,14.943931132313454,11.963740540837797,0
527,Ohio,2019,11696507,613251.4,391,52.4,5.3,29.3,16.274800808185407,13.326530245037004,0
528,Oklahoma,2019,3960676,201161.5,28,59.9,6.3,26.2,15.191925275732576,12.211863347008945,0
529,Oregon,2019,4216116,219588.0,182,47.1,6.0,34.5,15.254424883056325,12.299508342315688,0
530,Pennsylvania,2019,12798883,715060.7,41,49.9,5.4,32.3,16.36486845945698,13.480122713177654,0
531,Tennessee,2019,6830325,331176.6,117,59.8,7.5,28.7,15.73688281460229,12.710407046823347,0
532,Texas,2019,28986794,1779781.4,459,65.9,4.9,30.8,17.18235090492376,14.392001105737862,0
533,Utah,2019,3203383,172038.4,18,47.9,8.1,34.8,14.979717996840792,12.055472986691672,0
534,Vermont,2019,624046,29940.7,33,41.9,7.7,39.6,13.343979362583248,10.306974037793829,0
535,Virginia,2019,8556642,489199.1,163,57.5,6.1,38.7,15.962218381432557,13.100524843055114,0
536,Washington,2019,7614024,533150.4,556,46.5,5.7,37.0,15.845502368007871,13.186558839703945,0
537,Wisconsin,2019,5824581,303669.0,74,42.1,5.0,21.1,15.577597623498384,12.623693571408351,0
538,Wyoming,2019,580116,38446.6,5,40.3,7.0,29.1,13.270983362525268,10.557025544495975,0
539,Alabama,2020,4921532,199880.8,28,64.9,7.2,31.9,15.409130422112963,12.205476467851572,1
540,Alaska,2020,731158,50705.2,9,27.5,5.7,27.8,13.502384857647401,10.833783748422501,1
541,Arizona,2020,7421401,327178.0,283,62.6,4.9,24.9,15.819878411336612,12.698259644286395,1
542,Arkansas,2020,3030522,117268.2,19,61.1,7.8,33.0,14.924245439875257,11.672218898143143,1
