,State,Year,Marriage_Rate
968,Wyoming,2002,9.5
969,Alabama,2001,9.4
970,Alaska,2001,8.1
971,Arizona,2001,7.6
972,Arkansas,2001,14.3
973,California,2001,6.5
974,Colorado,2001,8.2
975,Connecticut,2001,5.4
976,Delaware,2001,6.5
977,District of Columbia,2001,6.2
978,Florida,2001,9.3
979,Georgia,2001,6.1
980,Hawaii,2001,19.6
981,Idaho,2001,11.2
982,Illinois,2001,7.2
983,Indiana,2001,7.9
984,Iowa,2001,7.1
985,Kansas,2001,7.5
986,Kentucky,2001,9.0
987,Louisiana,2001,8.4
988,Maine,2001,8.6
989,Maryland,2001,7.0
990,Massachusetts,2001,6.2
991,Michigan,2001,6.7
992,Minnesota,2001,6.6
993,Mississippi,2001,6.5
994,Missouri,2001,7.5
995,Montana,2001,7.1
996,Nebraska,2001,7.9
997,Nevada,2001,69.6
998,New Hampshire,2001,8.5
999,New Jersey,2001,6.4
1000,New Mexico,2001,7.6
1001,New York,2001,7.6
1002,North Carolina,2001,7.4
1003,North Dakota,2001,6.5
1004,Ohio,2001,7.2
1005,Oklahoma,2001,5.600974670246302
1006,Oregon,2001,7.5
1007,Pennsylvania,2001,5.8
1008,Rhode Island,2001,8.1
1009,South Carolina,2001,9.9
1010,South Dakota,2001,8.9
1011,Tennessee,2001,13.5
1012,Texas,2001,9.1
1013,Utah,2001,10.2
1014,Vermont,2001,9.8
1015,Virginia,2001,8.8
1016,Washington,2001,7.0
1017,West Virginia,2001,7.9
1018,Wisconsin,2001,6.5
1019,Wyoming,2001,10.0
1020,Alabama,2000,10.1
1021,Alaska,2000,8.9
1022,Arizona,2000,7.5
1023,Arkansas,2000,15.4
1024,California,2000,5.8
1025,Colorado,2000,8.3
1026,Connecticut,2000,5.7
1027,Delaware,2000,6.5
1028,District of Columbia,2000,4.9
1029,Florida,2000,8.9
1030,Georgia,2000,6.8
1031,Hawaii,2000,20.6
1032,Idaho,2000,10.8
1033,Illinois,2000,6.9
1034,Indiana,2000,7.9
1035,Iowa,2000,6.9
1036,Kansas,2000,8.3
1037,Kentucky,2000,9.8
1038,Louisiana,2000,9.1
1039,Maine,2000,8.8
1040,Maryland,2000,7.5
1041,Massachusetts,2000,5.8
1042,Michigan,2000,6.7
1043,Minnesota,2000,6.8
1044,Mississippi,2000,6.9
1045,Missouri,2000,7.8
1046,Montana,2000,7.3
1047,Nebraska,2000,7.6
1048,Nevada,2000,72.2
1049,New Hampshire,2000,9.4
1050,New Jersey,2000,6.0
1051,New Mexico,2000,8.0
1052,New York,2000,7.1
1053,North Carolina,2000,8.2
1054,North Dakota,2000,7.2
1055,Ohio,2000,7.8
1056,Oklahoma,2000,5.549935800163425
1057,Oregon,2000,7.6
1058,Pennsylvania,2000,6.0
1059,Rhode Island,2000,7.6
1060,South Carolina,2000,10.6
1061,South Dakota,2000,9.4
1062,Tennessee,2000,15.5
1063,Texas,2000,9.4
1064,Utah,2000,10.8
1065,Vermont,2000,10.0
1066,Virginia,2000,8.8
1067,Washington,2000,6.9
1068,West Virginia,2000,8.7
1069,Wisconsin,2000,6.7
1070,Wyoming,2000,10.0
1071,Alabama,1999,10.8
1072,Alaska,1999,8.6
1073,Arizona,1999,8.2
1074,Arkansas,1999,14.8
1075,California,1999,6.4
1076,Colorado,1999,8.2
1077,Connecticut,1999,5.8
1078,Delaware,1999,6.7
1079,District of Columbia,1999,6.6
1080,Florida,1999,8.7
1081,Georgia,1999,7.8
1082,Hawaii,1999,18.9
1083,Idaho,1999,12.1
1084,Illinois,1999,7.0
1085,Indiana,1999,8.1
1086,Iowa,1999,7.9
1087,Kansas,1999,7.1
1088,Kentucky,1999,10.9
1089,Louisiana,1999,9.1
1090,Maine,1999,8.6
1091,Maryland,1999,7.5
1092,Massachusetts,1999,6.2
1093,Michigan,1999,6.8
1094,Minnesota,1999,6.8
1095,Mississippi,1999,7.8
1096,Missouri,1999,8.1
1097,Montana,1999,7.4
1098,Nebraska,1999,7.5
1099,Nevada,1999,82.3
1100,New Hampshire,1999,7.9
1101,New Jersey,1999,5.9
1102,New Mexico,1999,8.0
1103,New York,1999,7.3
1104,North Carolina,1999,8.5
1105,North Dakota,1999,6.6
1106,Ohio,1999,7.8
1107,Oklahoma,1999,6.8
1108,Oregon,1999,7.6
1109,Pennsylvania,1999,6.1
1110,Rhode Island,1999,7.5
1111,South Carolina,1999,10.2
1112,South Dakota,1999,9.1
1113,Tennessee,1999,14.7
1114,Texas,1999,9.1
1115,Utah,1999,9.6
1116,Vermont,1999,10.0
1117,Virginia,1999,9.2
1118,Washington,1999,7.2
1119,West Virginia,1999,7.5
1120,Wisconsin,1999,6.7
1121,Wyoming,1999,9.9
1122,Alabama,1995,9.8
1123,Alaska,1995,9.0
1124,Arizona,1995,8.8
1125,Arkansas,1995,14.4
1126,California,1995,6.3
1127,Colorado,1995,9.0
1128,Connecticut,1995,6.6
1129,Delaware,1995,7.3
1130,District of Columbia,1995,6.1
1131,Florida,1995,9.9
1132,Georgia,1995,8.4
1133,Hawaii,1995,15.7
1134,Idaho,1995,13.1
1135,Illinois,1995,6.9
1136,Indiana,1995,8.6
1137,Iowa,1995,7.7
1138,Kansas,1995,8.5
1139,Kentucky,1995,12.2
1140,Louisiana,1995,9.3
1141,Maine,1995,8.7
1142,Maryland,1995,8.4
1143,Massachusetts,1995,7.1
1144,Michigan,1995,7.3
1145,Minnesota,1995,7.0
1146,Mississippi,1995,7.9
1147,Missouri,1995,8.3
1148,Montana,1995,7.6
1149,Nebraska,1995,7.3
1150,Nevada,1995,85.2
1151,New Hampshire,1995,8.3
1152,New Jersey,1995,6.5
1153,New Mexico,1995,8.8
1154,New York,1995,8.0
1155,North Carolina,1995,8.4
1156,North Dakota,1995,7.1
1157,Ohio,1995,8.0
1158,Oklahoma,1995,8.6
1159,Oregon,1995,8.1
1160,Pennsylvania,1995,6.2
1161,Rhode Island,1995,7.3
1162,South Carolina,1995,11.9
1163,South Dakota,1995,9.9
1164,Tennessee,1995,15.5
1165,Texas,1995,9.9
1166,Utah,1995,10.7
1167,Vermont,1995,10.3
1168,Virginia,1995,10.2
1169,Washington,1995,7.7
1170,West Virginia,1995,6.1
1171,Wisconsin,1995,7.0
1172,Wyoming,1995,10.6
1173,Alabama,1990,10.6
1174,Alaska,1990,10.2
1175,Arizona,1990,10.0
1176,Arkansas,1990,15.3
1177,California,1990,7.9
1178,Colorado,1990,9.8
1179,Connecticut,1990,7.9
1180,Delaware,1990,8.4
1181,District of Columbia,1990,8.2
1182,Florida,1990,10.9
1183,Georgia,1990,10.3
1184,Hawaii,1990,16.4
1185,Idaho,1990,13.9
1186,Illinois,1990,8.8
1187,Indiana,1990,9.6
1188,Iowa,1990,9.0
1189,Kansas,1990,9.2
1190,Kentucky,1990,13.5
1191,Louisiana,1990,9.6
1192,Maine,1990,9.7
1193,Maryland,1990,9.7
1194,Massachusetts,1990,7.9
1195,Michigan,1990,8.2
1196,Minnesota,1990,7.7
1197,Mississippi,1990,9.4
1198,Missouri,1990,9.6
1199,Montana,1990,8.6
1200,Nebraska,1990,8.0
1201,Nevada,1990,99.0
1202,New Hampshire,1990,9.5
1203,New Jersey,1990,7.6
1204,New Mexico,1990,8.8
1205,New York,1990,8.6
1206,North Carolina,1990,7.8
1207,North Dakota,1990,7.5
1208,Ohio,1990,9.0
1209,Oklahoma,1990,10.6
1210,Oregon,1990,8.9
1211,Pennsylvania,1990,7.1
1212,Rhode Island,1990,8.1
1213,South Carolina,1990,15.9
1214,South Dakota,1990,11.1
1215,Tennessee,1990,13.9
1216,Texas,1990,10.5
1217,Utah,1990,11.2
1218,Vermont,1990,10.9
1219,Virginia,1990,11.4
1220,Washington,1990,9.5
1221,West Virginia,1990,7.2
1222,Wisconsin,1990,7.9
1223,Wyoming,1990,10.7
