,State,Year,Population
468,Alabama,2019,4907965
469,Alaska,2019,733603
470,Arizona,2019,7291843
471,Arkansas,2019,3020985
472,California,2019,39437610
473,Colorado,2019,5758486
474,Connecticut,2019,3566022
475,Delaware,2019,976668
476,District of Columbia,2019,708253
477,Florida,2019,21492056
478,Georgia,2019,10628020
479,Hawaii,2019,1415615
480,Idaho,2019,1789060
481,Illinois,2019,12667017
482,Indiana,2019,6731010
483,Iowa,2019,3159596
484,Kansas,2019,2912635
485,Kentucky,2019,4472345
486,Louisiana,2019,4658285
487,Maine,2019,1345770
488,Maryland,2019,6054954
489,Massachusetts,2019,6894883
490,Michigan,2019,9984795
491,Minnesota,2019,5640053
492,Mississippi,2019,2978227
493,Missouri,2019,6140475
494,Montana,2019,1070123
495,Nebraska,2019,1932571
496,Nevada,2019,3090771
497,New Hampshire,2019,1360783
498,New Jersey,2019,8891258
499,New Mexico,2019,2099634
500,New York,2019,19463131
501,North Carolina,2019,10501384
502,North Dakota,2019,763724
503,Ohio,2019,11696507
504,Oklahoma,2019,3960676
505,Oregon,2019,4216116
506,Pennsylvania,2019,12798883
507,Rhode Island,2019,1058158
508,South Carolina,2019,5157702
509,South Dakota,2019,887127
510,Tennessee,2019,6830325
511,Texas,2019,28986794
512,Utah,2019,3203383
513,Vermont,2019,624046
514,Virginia,2019,8556642
515,Washington,2019,7614024
516,West Virginia,2019,1795263
517,Wisconsin,2019,5824581
518,Wyoming,2019,580116
519,Puerto Rico,2019,3193553
520,Alabama,2020,4921532
521,Alaska,2020,731158
522,Arizona,2020,7421401
523,Arkansas,2020,3030522
524,California,2020,39368078
525,Colorado,2020,5807719
526,Connecticut,2020,3557006
527,Delaware,2020,986809
528,District of Columbia,2020,712816
529,Florida,2020,21733312
530,Georgia,2020,10710017
531,Hawaii,2020,1407006
532,Idaho,2020,1826913
533,Illinois,2020,12587530
534,Indiana,2020,6754953
535,Iowa,2020,3163561
536,Kansas,2020,2913805
537,Kentucky,2020,4477251
538,Louisiana,2020,4645318
539,Maine,2020,1350141
540,Maryland,2020,6055802
541,Massachusetts,2020,6893574
542,Michigan,2020,9966555
543,Minnesota,2020,5657342
544,Mississippi,2020,2966786
545,Missouri,2020,6151548
546,Montana,2020,1080577
547,Nebraska,2020,1937552
548,Nevada,2020,3138259
549,New Hampshire,2020,1366275
550,New Jersey,2020,8882371
551,New Mexico,2020,2106319
552,New York,2020,19336776
553,North Carolina,2020,10600823
554,North Dakota,2020,765309
555,Ohio,2020,11693217
556,Oklahoma,2020,3980783
557,Oregon,2020,4241507
558,Pennsylvania,2020,12783254
559,Rhode Island,2020,1057125
560,South Carolina,2020,5218040
561,South Dakota,2020,892717
562,Tennessee,2020,6886834
563,Texas,2020,29360759
564,Utah,2020,3249879
565,Vermont,2020,623347
566,Virginia,2020,8590563
567,Washington,2020,7693612
568,West Virginia,2020,1784787
569,Wisconsin,2020,5832655
570,Wyoming,2020,582328
571,Puerto Rico,2020,3159343
